FIELD,CODE,DESCRIPTION
DATA_SOURCE,1,"USAF SURFACE HOURLY observation, candidate for merge with NCEI SURFACE HOURLY"
DATA_SOURCE,2,"NCEI SURFACE HOURLY observation, candidate for merge with USAF SURFACE HOURLY"
DATA_SOURCE,3,USAF SURFACE HOURLY/NCEI SURFACE HOURLY merged observation
DATA_SOURCE,4,USAF SURFACE HOURLY observation
DATA_SOURCE,5,NCEI SURFACE HOURLY observation
DATA_SOURCE,6,ASOS/AWOS observation from NCEI
DATA_SOURCE,7,ASOS/AWOS observation merged with USAF SURFACE HOURLY observation
DATA_SOURCE,8,MAPSO observation (NCEI)
DATA_SOURCE,A,USAF SURFACE HOURLY/NCEI HOURLY PRECIPITATION merged observation
DATA_SOURCE,B,NCEI SURFACE HOURLY/NCEI HOURLY PRECIPITATION merged observation
DATA_SOURCE,C,USAF SURFACE HOURLY/NCEI SURFACE HOURLY/NCEI HOURLY PRECIPITATION merged observation
DATA_SOURCE,D,USAF SURFACE HOURLY/NCEI HOURLY PRECIPITATION merged observation
DATA_SOURCE,E,NCEI SURFACE HOURLY/NCEI HOURLY PRECIPITATION merged observation
DATA_SOURCE,F,Form OMR/1001 – Weather Bureau city office (keyed data)
DATA_SOURCE,G,"SAO surface airways observation, pre-1949 (keyed data)"
DATA_SOURCE,H,"SAO surface airways observation, 1965-1981 format/period (keyed data)"
DATA_SOURCE,I,Climate Reference Network observation
DATA_SOURCE,J,Cooperative Network observation
DATA_SOURCE,K,Radiation Network observation
DATA_SOURCE,L,Data from Climate Data Modernization Program (CDMP) data source
DATA_SOURCE,M,Data from National Renewable Energy Laboratory (NREL) data source
DATA_SOURCE,N,NCAR / NCEI cooperative effort (various national datasets)
DATA_SOURCE,O,Summary observation created by NCEI using hourly observations that may not share the same data source flag
DATA_SOURCE,9,Missing
GEO_REPORT,AERO,Aerological report
GEO_REPORT,AUST,Dataset from Australia
GEO_REPORT,AUTO,Report from an automatic station
GEO_REPORT,BOGUS,Bogus report
GEO_REPORT,BRAZ,Dataset from Brazil
GEO_REPORT,COOPD,US Cooperative Network summary of day report
GEO_REPORT,COOPS,US Cooperative Network soil temperature report
GEO_REPORT,CRB,Climate Reference Book data from CDMP
GEO_REPORT,CRN05,"Climate Reference Network report, with 5-minute reporting interval"
GEO_REPORT,CRN15,"Climate Reference Network report, with 15-minute reporting interval"
GEO_REPORT,FM-12,SYNOP Report of surface observation form a fixed land station
GEO_REPORT,FM-13,SHIP Report of surface observation from a sea station
GEO_REPORT,FM-14,SYNOP MOBIL Report of surface observation from a mobile land station
GEO_REPORT,FM-15,METAR Aviation routine weather report
GEO_REPORT,FM-16,SPECI Aviation selected special weather report
GEO_REPORT,FM-18,BUOY Report of a buoy observation
GEO_REPORT,GREEN,Dataset from Greenland
GEO_REPORT,MESOH,Hydrological observations from MESONET operated civilian or government agency
GEO_REPORT,MESOS,MESONET operated civilian or government agency
GEO_REPORT,MESOW,Snow observations from MESONET operated civilian or government agency
GEO_REPORT,MEXIC,Dataset from Mexico
GEO_REPORT,NSRDB,National Solar Radiation Data Base
